,Unnamed: 0,concept_id,concept_name,domain_id,vocabulary_id,concept_class_id,standard_concept,concept_code,valid_start_date,valid_end_date,invalid_reason,label_name,label
455,533517,1572367,Open wound of lip and oral cavity,Condition,ICD10CM,4-char nonbill code,,S01.5,20120101,20991231,,Open wound of lip and oral cavity,S01.5
558,533620,1572409,Avulsion of eye,Condition,ICD10CM,4-char nonbill code,,S05.7,20120101,20991231,,Avulsion of eye,S05.7
638,533700,1572428,Epidural hemorrhage,Condition,ICD10CM,4-char nonbill code,,S06.4,20120101,20991231,,Epidural hemorrhage,S06.4
669,533731,1572463,Open wound of unspecified part of neck,Condition,ICD10CM,4-char nonbill code,,S11.9,20120101,20991231,,Open wound of unspecified part of neck,S11.9
674,533736,1572487,Fracture of fifth cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.4,20120101,20991231,,Fracture of fifth cervical vertebra,S12.4
675,533737,1572492,Fracture of sixth cervical vertebra,Condition,ICD10CM,4-char nonbill code,,S12.5,20120101,20991231,,Fracture of sixth cervical vertebra,S12.5
679,533741,10849,Sprain of ligaments of cervical spine,Condition,ICD10CM,4-char nonbill code,,S13.4,20140101,20991231,,Sprain of ligaments of cervical spine,S13.4
687,533749,1572557,Contusion of thorax,Condition,ICD10CM,4-char nonbill code,,S20.2,20120101,20991231,,Contusion of thorax,S20.2
690,533752,1572599,Open wound of front wall of thorax with penetration into thoracic cavity,Condition,ICD10CM,4-char nonbill code,,S21.3,20120101,20991231,,Open wound of front wall of thorax with penetration into thoracic cavity,S21.3
692,533754,1572613,Open wound of unspecified part of thorax,Condition,ICD10CM,4-char nonbill code,,S21.9,20120101,20991231,,Open wound of unspecified part of thorax,S21.9
734,533796,1572760,Fracture of sacrum,Condition,ICD10CM,4-char nonbill code,,S32.1,20120101,20991231,,Fracture of sacrum,S32.1
750,533812,45592794,Fracture of ischium,Condition,ICD10CM,4-char nonbill code,,S32.6,20061230,20991231,,Fracture of ischium,S32.6
752,533814,11799,Dislocation of sacroiliac and sacrococcygeal joint,Condition,ICD10CM,4-char nonbill code,,S33.2,20140101,20991231,,Dislocation of sacroiliac and sacrococcygeal joint,S33.2
755,533817,1572833,Injury of stomach,Condition,ICD10CM,4-char nonbill code,,S36.3,20120101,20991231,,Injury of stomach,S36.3
772,533834,1572933,Fracture of upper end of humerus,Condition,ICD10CM,4-char nonbill code,,S42.2,20120101,20991231,,Fracture of upper end of humerus,S42.2
776,533838,1572952,Fracture of lower end of humerus,Condition,ICD10CM,4-char nonbill code,,S42.4,20120101,20991231,,Fracture of lower end of humerus,S42.4
781,533843,1572985,Sprain of shoulder joint,Condition,ICD10CM,4-char nonbill code,,S43.4,20120101,20991231,,Sprain of shoulder joint,S43.4
784,533846,1573069,"Traumatic amputation of shoulder and upper arm, level unspecified",Condition,ICD10CM,4-char nonbill code,,S48.9,20120101,20991231,,"Traumatic amputation of shoulder and upper arm, level unspecified",S48.9
785,533847,1573080,Physeal fracture of lower end of humerus,Condition,ICD10CM,4-char nonbill code,,S49.1,20120101,20991231,,Physeal fracture of lower end of humerus,S49.1
813,533875,1573250,"Injury of other extensor muscle, fascia and tendon at forearm level",Condition,ICD10CM,4-char nonbill code,,S56.5,20120101,20991231,,"Injury of other extensor muscle, fascia and tendon at forearm level",S56.5
815,533877,1573286,Physeal fracture of upper end of radius,Condition,ICD10CM,4-char nonbill code,,S59.1,20120101,20991231,,Physeal fracture of upper end of radius,S59.1
884,533946,1573455,Subluxation and dislocation of other finger(s),Condition,ICD10CM,4-char nonbill code,,S63.2,20120101,20991231,,Subluxation and dislocation of other finger(s),S63.2
889,533951,1573609,Contusion of thigh,Condition,ICD10CM,4-char nonbill code,,S70.1,20120101,20991231,,Contusion of thigh,S70.1
911,533973,1573666,Fracture of lower end of femur,Condition,ICD10CM,4-char nonbill code,,S72.4,20120101,20991231,,Fracture of lower end of femur,S72.4
920,533982,1573693,Injury of femoral nerve at hip and thigh level,Condition,ICD10CM,4-char nonbill code,,S74.1,20120101,20991231,,Injury of femoral nerve at hip and thigh level,S74.1
921,533983,1573699,Injury of femoral artery,Condition,ICD10CM,4-char nonbill code,,S75.0,20120101,20991231,,Injury of femoral artery,S75.0
